Season,Episode,Title,Writer,Director,Date Aired,Summary,Rating/Share,US Viewership (in millions)
7,18,The One With Joey's Award,"Teleplay by Brian Boyle, Story by Sherry Bilsing & Ellen Plummer",Gary Halvorson,29-03-01,"Joey is overjoyed to be nominated for a ""Soapie"". Monica gets wedding jitters.",12.1/19,17.81
7,19,The One With Ross And Monica's Cousin,Andrew Reich & Ted Cohen,Gary Halvorson,19-04-01,"When Monica and Ross's alluring cousin visits, her irresistible beauty causes serious distractions for all the men who meet her. Rachel and Phoebe try to rush their plans for Monica's shower.",11.4/19,16.55
7,20,The One With Rachel's Big Kiss,Shana Goldberg-Meehan & Scott Silveri,Gary Halvorson,26-04-01,Rachel bumps into her old sorority sister and wonders whether she should confront her about a night in college when their friendship took a passionate turn.,10.9/19,16.30
7,21,The One With The Vows,Doty Abrams,Gary Halvorson,03-05-01,"Writing their wedding vows proves a daunting task for Monica and Chandler. Looking back over the pair's relationship, the other friends worry about changes in store for all of them.",10.1/17,15.65
7,22,The One With Chandler's Dad,"Teleplay by Brian Buckner & Sebastian Jones, Story by Greg Malins",Gary Halvorson & Kevin S. Bright,10-05-01,Monica arranges a meeting between Chandler and his estranged dad in hopes that they can reconcile before the ceremony. Rachel and a reluctant Ross borrow the keys to Monica's Porsche.,11.4/21,17.23
7,23,"The One With Monica And Chandler's Wedding, Part 1",Greg Malins,Kevin S. Bright,17-05-01,"Monica and Chandler gather their offbeat families on the eve of their wedding but there's one problem: Chandler is missing. While Ross searches for him, Rachel and Phoebe desperately try to distract the unsuspecting bride.",11.4/21,17.23
7,24,"The One With Monica And Chandler's Wedding, Part 2",David Crane & Marta Kauffman,Kevin S. Bright,17-05-01,Monica and Chandler get married. Someone is hiding a big surprise.,18.7/31,30.05
8,1,The One After I Do,David Crane & Marta Kauffman,Kevin S. Bright,27-09-01,Monica and Chandler's wedding reception is almost upstaged by the news that someone may be pregnant. Phoebe suspects its Rachel and comes up with a plan to cover for her friend.,19.5/31,31.70
8,2,The One With The Red Sweater,Dana Klein Borkow,David Schwimmer,04-10-01,"Monica and Phoebe speculate about who might be the father of Rachel's baby. Mistakenly thinking Phoebe is the one who's pregnant, Joey makes a gallant gesture.",18.9/31,30.04
8,3,The One Where Rachel Tells...,Sherry Bilsing-Graham & Ellen Plummer,Sheldon Epps,11-10-01,"Everybody seems to know who the father of Rachel's baby is, except the guy himself: Ross. Phoebe and Joey fib about a gas leak to gain entry to Monica and Chandler's apartment.",17.9/26,29.20
8,4,The One With The Videotape,Scott Silveri,Kevin S. Bright,18-10-01,Ross and Rachel's attempt to explain how they wound up getting pregnant turns into an argument over who came on to whom - until Ross makes the shocking announcement that he has the encounter on videotape.,16.0/25,25.58
8,5,The One With Rachel's Date,Brian Buckner & Sebastian Jones,Gary Halvorson,25-10-01,"Ross is horrified to learn that the pregnant Rachel is headed out on a date with a handsome actor, while Phoebe protests when Monica wants to fire a cute but clumsy sous-chef whom she fancies.",16.1/25,25.64
8,6,The One With The Halloween Party,Mark Kunerth,Gary Halvorson,01-11-01,"At Monica's Halloween party, Phoebe meets her twin sister Ursula's fiance and finds herself attracted to him as well.",16.8/25,26.96
8,7,The One With The Stain,R. Lee Fleming Jr.,Kevin S. Bright,08-11-01,Ross learns Rachel wants to move out and find her own place... and suggests a vacancy in his building. But Joey gives Ross tough competition when he puts a nursery in their apartment to make her stay.,15.2/23,24.24
8,8,The One With The Stripper,Andrew Reich & Ted Cohen,David Schwimmer,15-11-01,"Feeling guilty for denying Chandler a reach bachelor party, Monica arranges for a stripper to perform for him, but Chandler's in for a big surprise.",16.1/25,26.54
8,9,The One With The Rumor,Shana Goldberg-Meehan,Gary Halvorson,22-11-01,Monica bumps into an old high school friend and invites him to Thanksgiving dinner with the gang - unaware that he isn't exactly fond of Rachel.,12.7/25,24.24
8,10,The One With Monica's Boots,"Teleplay by Brian Buckner & Sebastian Jones, Story by Robert Carlock",Kevin S. Bright,06-12-01,"Chandler is peeved when Monica splurges on an expensive pair of boots. When Phoebe learns Ross's and Sting's children attend the same school, she angles to meet the celebrity and get concert tickets.",14.0/23,22.44
8,11,The One With Ross' Step Forward,Robert Carlock,Gary Halvorson,13-12-01,"Ross becomes nervous when Mona wants to mail a joint Christmas card with the couple's picture. As the hormonal effects of her pregnancy kick in, Rachel searches for possible romantic partners - such as Joey].",14.9/25,23.85
8,12,The One Where Joey Dates Rachel,Sherry Bilsing-Graham,David Schwimmer,10-01-02,"To prepare Joey for a big date, Rachel goes out with him for a night on the town. But things take an unexpected turn: the date is a success and Joey becomes intensely attracted to Rachel.",16.1/24,25.53
8,13,The One Where Chandler Takes A Bath,Vanessa McCarthy,Ben Weiss,17-01-02,Joey is crazy with guilt over his newfound affection for Rachel - and things get screwier when Monica mistakenly thinks he's infatuated with Phoebe.,17.5/27,29.24
8,14,The One With The Secret Closet,Brian Buckner & Sebastian Jones,Kevin S. Bright,31-01-02,Chandler becomes obsessed with finding out what is behind the locked door of Monica's forbidden closet. Phoebe feels betrayed when she discovers Monica has been using another massage therapist.,17.8/28,28.64
8,15,The One With The Birthing Video,Dana Klein Borkow,Kevin S. Bright,07-02-02,Monica goes all out for Valentine's Day with sexy lingerie and X-rated entertainment. But Chandler is too shell-shocked to respond after he accidentally watches a birthing video meant for Rachel.,17.8/28,28.64
8,16,The One Where Joey Tells Rachel,Andrew Reich & Ted Cohen,Ben Weiss,28-02-02,"Joey tells Ross about his true feelings for Rachel. They agree that Joey should tell Rachel during dinner, regardless of the consequences. Chandler fears that Phoebe's new boyfriend Don may be more compatible with Monica than he is.",17.4/27,27.52
8,17,The One With The Tea Leaves,"Teleplay by Steven Rosenhaus, Story by R. Lee Fleming Jr.",Gary Halvorson,07-03-02,"Phoebe determine through reading tea leaves that she'll soon meet the man of her dreams. Feeling awkward after revealing his true feelings for Rachel, Joey keeps a low profile.",16.3/25,26.30
8,18,The One In Massapequa,"Teleplay by Mark Kunerth, Story by Peter Tibbals",Gary Halvorson,28-03-02,Monica regrets her request to supplant Ross as the designated toast-giver at their parents' 35th wedding anniversary. Phoebe's latest boyfriend drives everyone at the party crazy with his upbeat optimism.,13.7/23,22.05
8,19,The One With Joey's Interview,Doty Abrams,Gary Halvorson,04-04-02,Joey is thrilled when his name is used in a Soap Opera Digest crossword. But he's reluctant for them to do a profile of him because his last interview got him into so much trouble he was written out of the show.,14.7/24,22.59
8,20,The One With The Baby Shower,Sherry Bilsing-Graham & Ellen Plummer,Kevin S. Bright,25-04-02,Rachel panics that she is unprepared to care for a newborn and reluctantly goes along with her mother's plans to move in and help out - which hardly makes roommate Ross jump for joy.,14.4/23,22.24
8,21,The One With The Cooking Class,"Teleplay by Brian Buckner & Sebastian Jones, Story by Dana Klein Borkow",Gary Halvorson,02-05-02,"Monica's restaurant is hit with a bad review, and she drags Joey along to a class taught by the critic in the hope of changing his mind. While shopping for baby gear, Rachel is put out when a salesgirl flirts with Ross.",15.4/25,23.97
8,22,The One Where Rachel Is Late,Shana Goldberg-Meehan,Gary Halvorson,09-05-02,An overdue Rachel will try anything to get the baby moving. Joey is ticked off when Chandler nods off during he screening of his new movie.,15.4/26,24.32
8,23,"The One Where Rachel Has A Baby, Part 1",Scott Silveri,Kevin S. Bright,16-05-02,"Rachel's baby nears delivery with an anxious Ross nearby. While she's in endless labor hell, her waiting friends cause hospital havoc. Chandler and Monica search for privacy in a quest to have their own baby.",15.4/26,24.32
8,24,"The One Where Rachel Has A Baby, Part 2",David Crane & Marta Kauffman,Kevin S. Bright,16-05-02,Rachel has her baby and names her Emma. Joey finds Ross's ring and Rachel thinks Joey is proposing to her!,21.1/34,34.91
9,1,The One Where No One Proposes,Sherry Bilsing-Graham & Ellen Plummer,Kevin S. Bright,26-09-02,"Due to a misunderstanding, Rachel finds herself engaged to Joey instead of Ross. Things get more confused when Phoebe mistakenly assumes that Ross is the one who proposed.",20.3/31,34.01
9,2,The One Where Emma Cries,Dana Klein Borkow,Sheldon Epps,03-10-02,Joey's attempts to gain Ross's forgiveness for mistakenly asking Rachel to marry him only result in emergency hospitalization. A weary Rachel seeks any remedy to quell baby Emma's nonstop crying.,17.6/28,28.93
9,3,The One With The Pediatrician,Brian Buckner & Sebastian Jones,Roger Christiansen,10-10-02,Rachel's constant calls to her pediatrician force him to drop Emma as a patient. Ross becomes uncomfortable when Rachel seeks his childhood doctor as a replacement - mainly because he is still Ross' doctor.,16.6/26,26.63
9,4,The One With The Sharks,Andrew Reich & Ted Cohen,Ben Weiss,17-10-02,"Worried she may lose her latest boyfriend, Phoebe's self-doubt is worsened by Ross's foolish comments. Monica mistakenly fears Chandler has an unnatural fetish for sharks.",16.1/25,25.82
9,5,The One With Phoebe's Birthday Dinner,Scott Silveri,David Schwimmer,31-10-02,"While Phoebe and Joey await their friends at a fancy restaurant, Rachel frets about leaving Emma with a sitter. Monica and Chandler are also running late due to a heated spat.",15.6/25,24.46
9,6,The One With The Male Nanny,Marta Kauffman & David Crane,Kevin S. Bright,07-11-02,Rachel's choice of an oversensitive male nanny sparks Ross's mockery. Phoebe must choose between two ardent suitors: new boyfriend Mike or visiting former boyfriend David.,17.0/26,27.51
9,7,The One With Ross' Inappropriate Song,Robert Carlock,Gary Halvorson,14-11-02,"When Chandler's former romantic rival intends to sell his apartment, Chandler and Joey secretly inspect it...and make a shocking discovery. Ross discovers that singing rap is the only way to get baby Emma to laugh.",15.8/25,25.35
9,8,The One With Rachel's Other Sister,Shana Goldberg-Meehan,Kevin S. Bright,21-11-02,"On the night before Thanksgiving, Rachel's self-centered younger sister Amy ruins everyone's holiday dinner with her uncensored observations.",17.0/26,26.76
9,9,The One With Rachel's Phone Number,Mark Kunerth,Ben Weiss,05-12-02,"While out with Phoebe, Rachel impulsively gives a handsome guy her phone number - then worries he'll call when Ross is in. Mike and Ross desperately try finding something to talk about while baby-sitting Emma.",15.8/24,25.43
9,10,The One With Christmas In Tulsa,Doty Abrams,Kevin S. Bright,12-12-02,Chandler must stay in Tulsa over Christmas due to work deadlines. Monica suspects the worst when she learns that his beautiful co-worker Wendy will join him.,14.5/23,22.29
9,11,The One Where Rachel Goes Back To Work,"Teleplay by Peter Tibbals, Story by Judd Rubin",Gary Halvorson,09-01-03,"Rachel meets her handsome rival Gavin, who has covered her job while she's been on maternity leave. Their immediate war of wills prompts her to make a rash decision that she could regret. Meanwhile, Phoebe works as an extra on Days Of Our Lives",15.2/24,23.67
9,12,The One With Phoebe's Rats,"Teleplay by Brian Buckner & Sebastian Jones, Story by Dana Klein Borkow",Ben Weiss,16-01-03,Rachel is peeved to learn that Gavin is invited to her birthday party. Ross struggles to keep lascivious Joey away from Emma's beautiful new nanny. Phoebe coaxes Mike into helping care for a litter of baby rats.,15.1/23,23.66
9,13,The One Where Monica Sings,"Teleplay by Steven Rosenhaus, Story by Sherry Bilsing-Graham & Ellen Plummer",Gary Halvorson,30-01-03,"As Rachel sorts out her feelings for Gavin, Ross recruits Chandler to help him meet attractive women to make her jealous. Monica's see-through dress is a big hit when Phoebe brings her to karaoke night!",16.3/25,25.82
9,14,The One With The Blind Dates,Sherry Bilsing-Graham & Ellen Plummer,Gary Halvorson,06-02-03,"Joey and Phoebe conspire to arrange awful dates for both Rachel and Ross, hoping that appreciation of their former relationship will cause them to reunite.",14.7/22,23.37
9,15,The One With The Mugging,Peter Tibbals,Gary Halvorson,13-02-03,"To impress a pompous fellow actor during an audition, Joey develops an unusual acting method. Ross is horrified to discover who mugged him when he was a child.",13.5/21,20.85
9,16,The One With The Boob Job,Mark Kunerth,Gary Halvorson,20-02-03,"Phoebe asks Mike to move in with her, but coming so close to married life may spell trouble. The financially strapped Monica and Chandler separately and unknowingly ask Joey for loans.",12.8/19,19.52
9,17,The One With The Memorial Service,"Teleplay by Brian Buckner & Sebastian Jones, Story by Robert Carlock",Gary Halvorson,13-03-03,"When Chandler jokingly posts an outrageous biography of Ross on his college alumni website, Ross retaliates in similar fashion - triggering an Internet war between the two friends.",13.5/21,21.00
9,18,The One With The Lottery,"Teleplay by Sherry Bilsing-Graham & Ellen Plummer, Story by Brian Buckner & Sebastian Jones",Gary Halvorson,03-04-03,"Hoping to win a huge jackpot, the friends pool their cash and buy dozens of lottery tickets. But bickering over how to spend potential winnings and other disagreements cause a lotto tension.",13.0/21,20.79
9,19,The One With Rachel's Dream,"Teleplay by Mark Kunerth, Story by Dana Klein Borkow",Terry Hughes,17-04-03,"Nervous about an upcoming romantic scene, Joey rehearses with Rachel. After watching the show's taping, Rachel has a surprising dream about Joey.",12.0/21,18.25
9,20,The One With The Soap Opera Party,"Teleplay by Andrew Reich & Ted Cohen, Story by Shana Goldberg-Meehan",Sheldon Epps,24-04-03,Ross is excited when his paleontology colleague Charlie is also a stunning beauty. But the excitement fades when she discusses her impressive list of ex-boyfriends at Joey's rooftop party for his Days of Our Lives castmates.,13.7/23,20.71
9,21,The One With The Fertility Test,"Teleplay by Robert Carlock, Story by Scott Silveri",Gary Halvorson,01-05-03,"Ross is hurt when brilliant Charlie starts dating shallow Joey. However, Joey asks him for advice on how to impress her. Meanwhile, Chandler and Monica have a chance encounter at a fertility clinic.",12.8/21,19.03
9,22,The One With The Donor,Andrew Reich & Ted Cohen,Ben Weiss,08-05-03,"Sad to learn that they cannot conceive naturally, Monica and Chandler mull their options. Chandler brings home a handsome, unknowing co-worker for dinner to ""interview"" him as a potential sperm donor. After deciding that having a sperm donor is not right for them, they decide to adopt.",12.8/21,19.55
9,23,"The One In Barbados, Part 1",Shana Goldberg-Meehan & Scott Silveri,Kevin S. Bright,15-05-03,"Ross procures free passes for his friends to a paleontologists' convention in Barbados, then scrambles to reconstruct - with Charlie's help - his keynote address after its accidental erasure from his computer. Mike arrives to win Phoebe back.",12.8/21,19.55
9,24,"The One In Barbados, Part 2",Marta Kauffman & David Crane,Kevin S. Bright,15-05-03,Monica and Mike play a heated game of ping pong. Rachel can't hide her feelings for Joey any longer...,16.0/26,25.46
10,1,The One After Joey And Rachel Kiss,Andrew Reich & Ted Cohen,Kevin S. Bright,25-09-03,"Romantic hookups continue to go astray in Barbados as Monica, Phoebe and Chandler overhear Ross kissing Charlie, while through the room's other wall they can eavesdrop on Joey and Rachel.",15.6/25,24.54
10,2,The One Where Ross Is Fine,Sherry Bilsing-Graham & Ellen Plummer,Ben Weiss,02-10-03,"Rachel, Joey and Charlie spend an uncomfortable evening with Ross while Chandler commits an unpardonable act when he and Monica visit a couple who have adopted a cute boy. Phoebe is visited by a desperate Frank Jr., who can't cope with his triplets.",15.1/24,22.38
10,3,The One With Ross' Tan,Brian Buckner,Gary Halvorson,09-10-03,"Rachel and Joey nervously anticipate their first real ""night"" together. Monica and Phoebe try to avoid an obnoxious old friend who puts on airs and a fake accent. Ross envies Monica's sprayed-on tan and enters the tanning booth, where two-toned disaster strikes.",14.0/22,21.87
10,4,The One With The Cake,Robert Carlock,Gary Halvorson,23-10-03,Rachel convinces Monica to delay a long anticipated trip to Vermont. But complications ensue when an X-rated birthday cake arrives.,[date-of-birth],18.77
10,5,The One Where Rachel's Sister Baby-Sits,Dana Klein Borkow,Robert Christiansen,30-10-03,Rachel convinces spoiled sister Amy to baby-sit Emma over Ross's protests. Phoebe unknowingly thwarts Mike's surprise for her. Joey scares Monica and Chandler with a recommendation letter on their behalf to a child adoption agency.,13.0/21,19.37
10,6,The One With Ross' Grant,Sebastian Jones,Ben Weiss,06-11-03,"Ross interviews with a Nobel Prize-winning scientist for a paleontology grant - but the doctor is Charlie's ex-boyfriend, who offers Ross the grant only if he breaks up with her. Phoebe sends Monica and Rachel screaming with her artistic creation of ""Gladys"".",13.4/21,20.38
10,7,The One With The Home Study,Mark J. Kunerth,Kevin S. Bright,13-11-03,Monica and Chandler meet with an adoption worker who will decide if they're suitable parents - and who confesses that she was once romanced by a cad named Joey in the same building.,13.2/21,20.21
10,8,The One With The Late Thanksgiving,Shana Goldberg-Meehan,Gary Halvorson,20-11-03,"Monica prepares a Thanksgiving feast and is furious when no one shows up! When Joey gets stuck in the door, Monica and Chandler have the ideal remedy. Phoebe convinces Rachel to enroll Emma in a baby beauty contest.",13.4/21,20.66
10,9,The One With The Birth Mother,Scott Silveri,David Schwimmer,08-01-04,Monica and Chandler travel to Texas to meet a young pregnant woman who is considering allowing them to adopt her child when it's born. Joey dates Phoebe's friend but annoys her with his territorial eating habits.,15.7/24,25.49
10,10,The One Where Chandler Gets Caught,Doty Abrams,Gary Halvorson,15-01-04,"When Phoebe and Rachel see Chandler getting into a car with a pretty woman, they suspect the worst. When they tell Monica, they learn the woman is a real estate agent - and that the couple's been house-hunting outside Manhattan.",16.6/26,26.68
10,11,The One Where The Stripper Cries,Marta Kauffman & David Crane,Kevin S. Bright,05-02-04,"Joey is a celebrity guest on Pyramid. When Monica and Rachel throw a ""mature"" bachelorette party for Phoebe, they're forced to hire a stripper at the last minute. Chandler and Ross attend their college reunion, where they learn a 1987 dating pact was broken.",16.0/24,24.91
10,12,The One With Phoebe's Wedding,Robert Carlock & Dana Klein Borkow,Kevin S. Bright,12-02-04,Monica's hard-nosed wedding-planner techniques cause Phoebe to fire her. The big day turns chaotic when a blizzard forces a change in plans.,16.3/25,25.90
10,13,The One Where Joey Speaks French,Sherry Bilsing-Graham & Ellen Plummer,Gary Halvorson,19-02-04,"When Phoebe tries teaching Joey to speak French for an audition and fails, she convinces the casting director Joey is retarded. Ross turns down Rachel's request for sympathy sex after her father has a heart attack.",15.2/24,24.27
10,14,The One With Princess Consuela,"Teleplay by Tracy Reilly, Story by Robert Carlock",Gary Halvorson,26-02-04,"Rachel is fired from her job the same day Ross learns that he has gotten tenure. When Phoebe legally changes her name, Mike does so too to teacher her a lesson. Joey goes with Chandler and Monica to check out their new home.",14.6/22,22.83
10,15,The One Where Estelle Dies,"Teleplay by Marta Kauffman & David Crane, Story by Mark J. Kunerth",Gary Halvorson,22-04-04,Phoebe tries to protect Joey from the news that his agent Estelle has died. Monica and Chandler check out the house next door to theirs - and discover that Chandler's ex-girlfriend Janice is interested in buying it.,14.4/24,22.64
10,16,The One With Rachel's Going Away Party,Andrew Reich & Ted Cohen,Gary Halvorson,29-04-04,"Ross goes berserk when Rachel decides that Monica's farewell party is the perfect time to share a private, tearful goodbye with each friend - with the single exception of Ross!",15.5/25,24.51
10,17,"The Last One, Part 1",Marta Kauffman & David Crane,Kevin S. Bright,06-05-04,"Set to embark on the next chapters in their lives, the six friends spend their last day together, and it's one of the momentous events, major decisions about personal futures and last-minute surprises.
Part 1 of 2.",29.8/43,52.46
10,18,"The Last One, Part 2",Marta Kauffman & David Crane,Kevin S. Bright,06-05-04,"Set to embark on the next chapters in their lives, the six friends spend their last day together, and it's one of the momentous events, major decisions about personal futures and last-minute surprises.
Part 2 of 2.",29.8/43,52.46
